00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Extracting primitive: n2734.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2736.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2738.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2740.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2743.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2745.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2477.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2479.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2481.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2483.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2485.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2487.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2748.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2750.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2752.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2753.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2755.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2757.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2759.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2760.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2762.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2764.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2766.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2767.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3374.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3376.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3378.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3380.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3382.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3844.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3846.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3848.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3850.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3852.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3854.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3856.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3858.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3860.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3863.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3865.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3867.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3869.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3871.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3873.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3875.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3877.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3879.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3882.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3884.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3886.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3888.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3890.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3892.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3894.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3896.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3898.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3901.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3903.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3905.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3907.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3909.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3911.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3913.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3915.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3829.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3831.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3834.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3836.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3839.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3841.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-sinkhole-wall.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n20.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n22.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n24.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n26.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n28.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n30.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n32.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n34.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n36.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n38.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n40.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n42.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n44.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n46.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n48.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n50.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n52.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n54.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n56.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n58.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n60.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n62.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n64.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n66.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n68.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n70.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n72.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n74.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n76.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n78.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n80.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n82.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n84.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n86.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n88.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n90.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n92.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n94.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n96.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n98.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n100.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n102.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n104.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n106.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n108.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n110.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n112.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n114.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n116.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n118.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n120.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n122.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n124.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n126.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n128.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n130.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n132.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n134.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n136.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n138.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n140.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n142.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n144.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n146.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n148.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n150.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n152.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n154.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n156.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n158.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n160.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n162.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n164.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n166.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n168.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n170.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n172.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n174.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n176.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n178.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n180.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n182.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n184.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n186.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n188.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n190.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n192.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n194.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n196.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n198.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n200.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n202.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n204.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n206.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n208.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n210.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n212.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n214.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n216.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n218.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n221.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n223.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n225.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n227.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n229.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n231.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n233.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n235.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n237.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n239.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n241.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n243.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n245.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n247.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n249.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n251.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n253.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n255.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n257.001
